Class:       pat::Muon
                       std::string  userDataObjectType(std::string)
          std::vector<std::string>  userDataNames()
                             float  userFloat(std::string)
          std::vector<std::string>  userFloatNames()
                              bool  hasUserFloat(std::string)
                               int  userInt(std::string)
          std::vector<std::string>  userIntNames()
                              bool  hasUserInt(std::string)
         edm::Ptr<reco::Candidate>  userCand(std::string)
          std::vector<std::string>  userCandNames()
                              bool  hasUserCand(std::string)
            pat::CandKinResolution  getKinResolution(std::string)
                              bool  hasKinResolution(std::string)
                            double  resolEta(std::string)
                            double  resolTheta(std::string)
                            double  resolPhi(std::string)
                            double  resolE(std::string)
                            double  resolEt(std::string)
                            double  resolP(std::string)
                            double  resolPt(std::string)
                            double  resolPInv(std::string)
                            double  resolPx(std::string)
                            double  resolPy(std::string)
                            double  resolPz(std::string)
                            double  resolM(std::string)

AccessMethods - reco::Muon
                              bool  isEnergyValid()
                  reco::MuonEnergy  calEnergy()
                              bool  isQualityValid()
                 reco::MuonQuality  combinedQuality()
                              bool  isTimeValid()
                    reco::MuonTime  time()
                              bool  isMatchesValid()
  std::vector<reco::MuonChamberMatch>  matches()
                             float  caloCompatibility()
                              bool  isCaloCompatibilityValid()
               reco::MuonIsolation  isolationR03()
               reco::MuonIsolation  isolationR05()
                              bool  isIsolationValid()
                               int  numberOfChambers()
                               int  numberOfMatches(reco::Muon::ArbitrationType)
                      unsigned int  stationMask(reco::Muon::ArbitrationType)
                      unsigned int  stationGapMaskDistance(float)
                      unsigned int  stationGapMaskPull(float)
                      unsigned int  type()
                              bool  isMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isStandAloneMuon()
                              bool  isCaloMuon()
                               int  numberOfSegments(int, int, reco::Muon::ArbitrationType)
                             float  dX(int, int, reco::Muon::ArbitrationType)
                             float  dY(int, int, reco::Muon::ArbitrationType)
                             float  dDxDz(int, int, reco::Muon::ArbitrationType)
                             float  dDyDz(int, int, reco::Muon::ArbitrationType)
                             float  pullX(int, int, reco::Muon::ArbitrationType, bool)
                             float  pullY(int, int, reco::Muon::ArbitrationType, bool)
                             float  pullDxDz(int, int, reco::Muon::ArbitrationType, bool)
                             float  pullDyDz(int, int, reco::Muon::ArbitrationType, bool)
                             float  segmentX(int, int, reco::Muon::ArbitrationType)
                             float  segmentY(int, int, reco::Muon::ArbitrationType)
                             float  segmentDxDz(int, int, reco::Muon::ArbitrationType)
                             float  segmentDyDz(int, int, reco::Muon::ArbitrationType)
                             float  segmentXErr(int, int, reco::Muon::ArbitrationType)
                             float  segmentYErr(int, int, reco::Muon::ArbitrationType)
                             float  segmentDxDzErr(int, int, reco::Muon::ArbitrationType)
                             float  segmentDyDzErr(int, int, reco::Muon::ArbitrationType)
                             float  trackEdgeX(int, int, reco::Muon::ArbitrationType)
                             float  trackEdgeY(int, int, reco::Muon::ArbitrationType)
                             float  trackX(int, int, reco::Muon::ArbitrationType)
                             float  trackY(int, int, reco::Muon::ArbitrationType)
                             float  trackDxDz(int, int, reco::Muon::ArbitrationType)
                             float  trackDyDz(int, int, reco::Muon::ArbitrationType)
                             float  trackXErr(int, int, reco::Muon::ArbitrationType)
                             float  trackYErr(int, int, reco::Muon::ArbitrationType)
                             float  trackDxDzErr(int, int, reco::Muon::ArbitrationType)
                             float  trackDyDzErr(int, int, reco::Muon::ArbitrationType)
                             float  trackDist(int, int, reco::Muon::ArbitrationType)
                             float  trackDistErr(int, int, reco::Muon::ArbitrationType)
                             float  t0(int)

AccessMethods - reco::RecoCandidate
                              bool  overlap(reco::Candidate)
                            size_t  numberOfTracks()
                 reco::GsfTrackRef  gsfTrack()
             reco::SuperClusterRef  superCluster()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
