Class:       pat::Tau
          std::vector<std::string>  userFloatNames()
                              bool  hasUserFloat(std::string)
                               int  userInt(std::string)
          std::vector<std::string>  userIntNames()
                              bool  hasUserInt(std::string)
         edm::Ptr<reco::Candidate>  userCand(std::string)
          std::vector<std::string>  userCandNames()
                              bool  hasUserCand(std::string)
            pat::CandKinResolution  getKinResolution(std::string)
                              bool  hasKinResolution(std::string)
                            double  resolEta(std::string)
                            double  resolTheta(std::string)
                            double  resolPhi(std::string)
                            double  resolE(std::string)
                            double  resolEt(std::string)
                            double  resolP(std::string)
                            double  resolPt(std::string)
                            double  resolPInv(std::string)
                            double  resolPx(std::string)
                            double  resolPy(std::string)
                            double  resolPz(std::string)
                            double  resolM(std::string)

AccessMethods - reco::BaseTau
           math::XYZTLorentzVector  alternatLorentzVect()

AccessMethods - reco::RecoCandidate
                              bool  overlap(reco::Candidate)
                    reco::TrackRef  track()
                    reco::TrackRef  track(size_t)
                            size_t  numberOfTracks()
                 reco::GsfTrackRef  gsfTrack()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  combinedMuon()
             reco::SuperClusterRef  superCluster()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
