Class:       pat::MET
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isElectron()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
