Class:       pat::Electron
              reco::GenParticleRef  genParticleById(int, int, uint8_t)
                reco::GenParticle*  genParticle(size_t)
                            size_t  genParticlesSize()
  std::vector<reco::GenParticleRef>  genParticleRefs()
                              bool  hasOverlaps(std::string)
   edm::PtrVector<reco::Candidate>  overlaps(std::string)
          std::vector<std::string>  overlapLabels()
                              bool  hasUserData(std::string)
                       std::string  userDataObjectType(std::string)
          std::vector<std::string>  userDataNames()
                             float  userFloat(std::string)
          std::vector<std::string>  userFloatNames()
                              bool  hasUserFloat(std::string)
                               int  userInt(std::string)
          std::vector<std::string>  userIntNames()
                              bool  hasUserInt(std::string)
         edm::Ptr<reco::Candidate>  userCand(std::string)
          std::vector<std::string>  userCandNames()
                              bool  hasUserCand(std::string)
            pat::CandKinResolution  getKinResolution(std::string)
                              bool  hasKinResolution(std::string)
                            double  resolEta(std::string)
                            double  resolTheta(std::string)
                            double  resolPhi(std::string)
                            double  resolE(std::string)
                            double  resolEt(std::string)
                            double  resolP(std::string)
                            double  resolPt(std::string)
                            double  resolPInv(std::string)
                            double  resolPx(std::string)
                            double  resolPy(std::string)
                            double  resolPz(std::string)
                            double  resolM(std::string)

AccessMethods - reco::GsfElectron
                               int  scPixCharge()
                              bool  isGsfCtfScPixChargeConsistent()
                              bool  isGsfScPixChargeConsistent()
                              bool  isGsfCtfChargeConsistent()
     reco::GsfElectron::ChargeInfo  chargeInfo()
                              bool  isElectron()
                              bool  overlap(reco::Candidate)
          reco::GsfElectronCoreRef  core()
                              bool  ecalDrivenSeed()
                              bool  trackerDrivenSeed()
             reco::SuperClusterRef  pflowSuperCluster()
              reco::CaloClusterPtr  electronCluster()
                             float  eSuperClusterOverP()
                             float  eSeedClusterOverP()
                             float  eSeedClusterOverPout()
                             float  eEleClusterOverPout()
                             float  deltaEtaSuperClusterTrackAtVtx()
                             float  deltaEtaSeedClusterTrackAtCalo()
                             float  deltaEtaEleClusterTrackAtCalo()
                             float  deltaPhiSuperClusterTrackAtVtx()
                             float  deltaPhiSeedClusterTrackAtCalo()
                             float  deltaPhiEleClusterTrackAtCalo()
  reco::GsfElectron::TrackClusterMatching  trackClusterMatching()
                    math::XYZPoint  trackPositionAtVtx()
                    math::XYZPoint  trackPositionAtCalo()
                   math::XYZVector  trackMomentumAtVtx()
                   math::XYZVector  trackMomentumAtCalo()
                   math::XYZVector  trackMomentumOut()
                   math::XYZVector  trackMomentumAtEleClus()
                   math::XYZVector  trackMomentumAtVtxWithConstraint()
  reco::GsfElectron::TrackExtrapolations  trackExtrapolations()
                    math::XYZPoint  TrackPositionAtVtx()
                    math::XYZPoint  TrackPositionAtCalo()
                    math::XYZPoint  superClusterPosition()
                               int  basicClustersSize()
        reco::CaloCluster_iterator  basicClustersBegin()
        reco::CaloCluster_iterator  basicClustersEnd()
                    math::XYZPoint  caloPosition()
                    reco::TrackRef  closestCtfTrackRef()
                             float  shFracInnerHits()
  reco::GsfElectron::ClosestCtfTrack  closestCtfTrack()
                            size_t  ambiguousGsfTracksSize()
  edm::RefVectorIterator<std::vector<reco::GsfTrack>,reco::GsfTrack,edm::refhelper::FindUsingAdvance<std::vector<reco::GsfTrack>,reco::GsfTrack> >  ambiguousGsfTracksBegin()
  edm::RefVectorIterator<std::vector<reco::GsfTrack>,reco::GsfTrack,edm::refhelper::FindUsingAdvance<std::vector<reco::GsfTrack>,reco::GsfTrack> >  ambiguousGsfTracksEnd()
                              bool  isEB()
                              bool  isEE()
                              bool  isGap()
                              bool  isEBEEGap()
                              bool  isEBGap()
                              bool  isEBEtaGap()
                              bool  isEBPhiGap()
                              bool  isEEGap()
                              bool  isEEDeeGap()
                              bool  isEERingGap()
  reco::GsfElectron::FiducialFlags  fiducialFlags()
                             float  sigmaEtaEta()
                             float  sigmaIetaIeta()
                             float  e1x5()
                             float  e2x5Max()
                             float  e5x5()
                             float  hcalDepth1OverEcal()
                             float  hcalDepth2OverEcal()
                             float  hcalOverEcal()
    reco::GsfElectron::ShowerShape  showerShape()
                             float  scSigmaEtaEta()
                             float  scSigmaIEtaIEta()
                             float  scE1x5()
                             float  scE2x5Max()
                             float  scE5x5()
                             float  hadronicOverEm()
                             float  hadronicOverEm1()
                             float  hadronicOverEm2()
                             float  dr03TkSumPt()
                             float  dr03EcalRecHitSumEt()
                             float  dr03HcalDepth1TowerSumEt()
                             float  dr03HcalDepth2TowerSumEt()
                             float  dr03HcalTowerSumEt()
  reco::GsfElectron::IsolationVariables  dr03IsolationVariables()
                             float  dr04TkSumPt()
                             float  dr04EcalRecHitSumEt()
                             float  dr04HcalDepth1TowerSumEt()
                             float  dr04HcalDepth2TowerSumEt()
                             float  dr04HcalTowerSumEt()
  reco::GsfElectron::IsolationVariables  dr04IsolationVariables()
  reco::GsfElectron::IsolationVariables  isolationVariables03()
  reco::GsfElectron::IsolationVariables  isolationVariables04()
                             float  mva()
                             float  fbrem()
                               int  numberOfBrems()
  reco::GsfElectron::Classification  classification()
                              bool  isEcalEnergyCorrected()
                             float  ecalEnergy()
                             float  ecalEnergyError()
                              bool  isMomentumCorrected()
                             float  trackMomentumError()
                             float  electronMomentumError()
    reco::GsfElectron::Corrections  corrections()
                             float  caloEnergy()
                              bool  isEnergyScaleCorrected()

AccessMethods - reco::RecoCandidate
                            size_t  numberOfTracks()
                    reco::TrackRef  standAloneMuon()
                    reco::TrackRef  combinedMuon()
                      CaloTowerRef  caloTower()
                      reco::Track*  bestTrack()
                reco::TrackBaseRef  bestTrackRef()
    reco::RecoCandidate::TrackType  bestTrackType()

AccessMethods - reco::LeafCandidate
   reco::candidate::const_iterator  begin()
   reco::candidate::const_iterator  end()
         reco::candidate::iterator  begin()
         reco::candidate::iterator  end()
                            size_t  numberOfDaughters()
                  reco::Candidate*  daughter(size_t)
                            size_t  numberOfMothers()
                  reco::Candidate*  mother(size_t)
                  reco::Candidate*  daughter(std::string)
                            size_t  numberOfSourceCandidatePtrs()
                reco::CandidatePtr  sourceCandidatePtr(size_t)
                               int  charge()
                               int  threeCharge()
           math::XYZTLorentzVector  p4()
      math::PtEtaPhiMLorentzVector  polarP4()
                   math::XYZVector  momentum()
                   math::XYZVector  boostToCM()
                            double  p()
                            double  energy()
                            double  et()
                            double  mass()
                            double  massSqr()
                            double  mt()
                            double  mtSqr()
                            double  px()
                            double  py()
                            double  pz()
                            double  pt()
                            double  phi()
                            double  theta()
                            double  eta()
                            double  rapidity()
                            double  y()
                    math::XYZPoint  vertex()
                            double  vx()
                            double  vy()
                            double  vz()
                               int  pdgId()
                               int  status()
                              bool  longLived()
                              bool  massConstraint()
                            double  vertexChi2()
                            double  vertexNdof()
                            double  vertexNormalizedChi2()
                            double  vertexCovariance(int, int)
  ROOT::Math::SMatrix<double,3,3,ROOT::Math::MatRepSym<double,3> >  vertexCovariance()
                              bool  hasMasterClone()
            reco::CandidateBaseRef  masterClone()
                              bool  hasMasterClonePtr()
                reco::CandidatePtr  masterClonePtr()
                              bool  isMuon()
                              bool  isStandAloneMuon()
                              bool  isGlobalMuon()
                              bool  isTrackerMuon()
                              bool  isCaloMuon()
                              bool  isPhoton()
                              bool  isConvertedPhoton()
                              bool  isJet()

AccessMethods - reco::Candidate
